,X,Y,Spot_radius
1,0,1,0.5
8,0,9,0.5
9,0,10,0.5
10,0,11,0.5
13,0,14,0.5
16,0,17,0.5
17,0,18,0.5
18,0,19,0.5
19,0,20,0.5
21,0,22,0.5
22,0,23,0.5
23,0,24,0.5
25,0,26,0.5
27,0,28,0.5
28,0,29,0.5
29,0,30,0.5
35,0,36,0.5
37,0,38,0.5
39,0,40,0.5
41,0,42,0.5
44,0,45,0.5
46,0,47,0.5
47,0,48,0.5
48,0,49,0.5
49,1,0,0.5
50,1,1,0.5
51,1,2,0.5
58,1,9,0.5
59,1,10,0.5
60,1,11,0.5
61,1,12,0.5
67,1,18,0.5
68,1,19,0.5
69,1,20,0.5
75,1,26,0.5
76,1,27,0.5
78,1,29,0.5
81,1,32,0.5
82,1,33,0.5
83,1,34,0.5
85,1,36,0.5
86,1,37,0.5
90,1,41,0.5
91,1,42,0.5
94,1,45,0.5
97,1,48,0.5
98,1,49,0.5
101,2,2,0.5
103,2,4,0.5
104,2,5,0.5
105,2,6,0.5
108,2,9,0.5
112,2,13,0.5
114,2,15,0.5
116,2,17,0.5
118,2,19,0.5
120,2,21,0.5
121,2,22,0.5
122,2,23,0.5
124,2,25,0.5
125,2,26,0.5
126,2,27,0.5
129,2,30,0.5
132,2,33,0.5
135,2,36,0.5
136,2,37,0.5
139,2,40,0.5
141,2,42,0.5
142,2,43,0.5
144,2,45,0.5
145,2,46,0.5
146,2,47,0.5
148,2,49,0.5
149,3,0,0.5
150,3,1,0.5
151,3,2,0.5
152,3,3,0.5
153,3,4,0.5
155,3,6,0.5
158,3,9,0.5
160,3,11,0.5
161,3,12,0.5
162,3,13,0.5
164,3,15,0.5
168,3,19,0.5
169,3,20,0.5
170,3,21,0.5
171,3,22,0.5
172,3,23,0.5
173,3,24,0.5
175,3,26,0.5
179,3,30,0.5
181,3,32,0.5
183,3,34,0.5
185,3,36,0.5
186,3,37,0.5
187,3,38,0.5
189,3,40,0.5
191,3,42,0.5
194,3,45,0.5
196,3,47,0.5
198,3,49,0.5
200,4,1,0.5
202,4,3,0.5
203,4,4,0.5
206,4,7,0.5
209,4,10,0.5
211,4,12,0.5
214,4,15,0.5
215,4,16,0.5
216,4,17,0.5
221,4,22,0.5
223,4,24,0.5
225,4,26,0.5
227,4,28,0.5
229,4,30,0.5
230,4,31,0.5
231,4,32,0.5
234,4,35,0.5
238,4,39,0.5
239,4,40,0.5
241,4,42,0.5
243,4,44,0.5
250,5,1,0.5
251,5,2,0.5
254,5,5,0.5
261,5,12,0.5
262,5,13,0.5
268,5,19,0.5
270,5,21,0.5
275,5,26,0.5
277,5,28,0.5
278,5,29,0.5
282,5,33,0.5
283,5,34,0.5
284,5,35,0.5
285,5,36,0.5
286,5,37,0.5
290,5,41,0.5
291,5,42,0.5
292,5,43,0.5
293,5,44,0.5
296,5,47,0.5
297,5,48,0.5
299,6,0,0.5
300,6,1,0.5
301,6,2,0.5
302,6,3,0.5
303,6,4,0.5
306,6,7,0.5
308,6,9,0.5
309,6,10,0.5
310,6,11,0.5
311,6,12,0.5
312,6,13,0.5
313,6,14,0.5
314,6,15,0.5
315,6,16,0.5
316,6,17,0.5
317,6,18,0.5
318,6,19,0.5
320,6,21,0.5
321,6,22,0.5
323,6,24,0.5
324,6,25,0.5
326,6,27,0.5
329,6,30,0.5
331,6,32,0.5
332,6,33,0.5
334,6,35,0.5
335,6,36,0.5
337,6,38,0.5
339,6,40,0.5
340,6,41,0.5
341,6,42,0.5
342,6,43,0.5
343,6,44,0.5
346,6,47,0.5
347,6,48,0.5
348,6,49,0.5
350,7,1,0.5
351,7,2,0.5
352,7,3,0.5
353,7,4,0.5
354,7,5,0.5
355,7,6,0.5
358,7,9,0.5
359,7,10,0.5
362,7,13,0.5
364,7,15,0.5
365,7,16,0.5
366,7,17,0.5
369,7,20,0.5
371,7,22,0.5
372,7,23,0.5
373,7,24,0.5
375,7,26,0.5
380,7,31,0.5
381,7,32,0.5
383,7,34,0.5
384,7,35,0.5
388,7,39,0.5
389,7,40,0.5
393,7,44,0.5
395,7,46,0.5
397,7,48,0.5
399,8,0,0.5
403,8,4,0.5
407,8,8,0.5
409,8,10,0.5
411,8,12,0.5
412,8,13,0.5
414,8,15,0.5
415,8,16,0.5
416,8,17,0.5
418,8,19,0.5
421,8,22,0.5
422,8,23,0.5
427,8,28,0.5
428,8,29,0.5
429,8,30,0.5
430,8,31,0.5
435,8,36,0.5
436,8,37,0.5
442,8,43,0.5
443,8,44,0.5
444,8,45,0.5
447,8,48,0.5
456,9,7,0.5
457,9,8,0.5
461,9,12,0.5
463,9,14,0.5
464,9,15,0.5
469,9,20,0.5
472,9,23,0.5
474,9,25,0.5
478,9,29,0.5
481,9,32,0.5
482,9,33,0.5
483,9,34,0.5
487,9,38,0.5
488,9,39,0.5
490,9,41,0.5
492,9,43,0.5
493,9,44,0.5
496,9,47,0.5
497,9,48,0.5
500,10,1,0.5
501,10,2,0.5
503,10,4,0.5
504,10,5,0.5
507,10,8,0.5
508,10,9,0.5
509,10,10,0.5
510,10,11,0.5
512,10,13,0.5
515,10,16,0.5
518,10,19,0.5
520,10,21,0.5
524,10,26,0.5
531,10,33,0.5
533,10,35,0.5
534,10,36,0.5
536,10,38,0.5
538,10,40,0.5
540,10,42,0.5
542,10,44,0.5
544,10,46,0.5
545,10,47,0.5
546,10,48,0.5
547,10,49,0.5
549,11,1,0.5
552,11,4,0.5
553,11,5,0.5
555,11,7,0.5
556,11,8,0.5
559,11,11,0.5
560,11,12,0.5
561,11,13,0.5
563,11,15,0.5
566,11,18,0.5
569,11,21,0.5
570,11,22,0.5
573,11,25,0.5
575,11,27,0.5
577,11,29,0.5
582,11,34,0.5
584,11,36,0.5
589,11,41,0.5
591,11,43,0.5
601,12,3,0.5
603,12,5,0.5
604,12,6,0.5
606,12,8,0.5
608,12,10,0.5
609,12,11,0.5
611,12,13,0.5
612,12,14,0.5
613,12,15,0.5
614,12,16,0.5
616,12,18,0.5
617,12,19,0.5
618,12,20,0.5
621,12,23,0.5
624,12,26,0.5
625,12,27,0.5
628,12,30,0.5
629,12,31,0.5
632,12,34,0.5
634,12,36,0.5
636,12,38,0.5
637,12,39,0.5
639,12,41,0.5
640,12,42,0.5
641,12,43,0.5
642,12,44,0.5
644,12,46,0.5
646,12,48,0.5
647,12,49,0.5
649,13,2,0.5
650,13,3,0.5
652,13,5,0.5
654,13,7,0.5
655,13,8,0.5
658,13,11,0.5
662,13,15,0.5
665,13,18,0.5
667,13,20,0.5
670,13,23,0.5
671,13,24,0.5
673,13,26,0.5
674,13,27,0.5
675,13,28,0.5
676,13,29,0.5
677,13,30,0.5
678,13,31,0.5
680,13,33,0.5
681,13,34,0.5
684,13,37,0.5
685,13,38,0.5
686,13,39,0.5
689,13,42,0.5
692,13,45,0.5
694,13,47,0.5
699,14,2,0.5
701,14,4,0.5
704,14,7,0.5
706,14,9,0.5
707,14,10,0.5
708,14,11,0.5
711,14,14,0.5
713,14,16,0.5
714,14,17,0.5
717,14,20,0.5
718,14,21,0.5
720,14,23,0.5
721,14,24,0.5
722,14,25,0.5
724,14,27,0.5
725,14,28,0.5
728,14,31,0.5
729,14,32,0.5
730,14,33,0.5
733,14,36,0.5
734,14,37,0.5
735,14,38,0.5
737,14,40,0.5
743,14,46,0.5
744,14,47,0.5
745,14,48,0.5
747,15,0,0.5
753,15,6,0.5
754,15,7,0.5
757,15,10,0.5
758,15,11,0.5
760,15,13,0.5
767,15,20,0.5
770,15,23,0.5
772,15,25,0.5
775,15,28,0.5
777,15,30,0.5
782,15,35,0.5
783,15,36,0.5
785,15,38,0.5
786,15,39,0.5
788,15,41,0.5
790,15,43,0.5
791,15,44,0.5
792,15,45,0.5
793,15,46,0.5
795,15,48,0.5
797,16,0,0.5
798,16,1,0.5
799,16,2,0.5
803,16,6,0.5
807,16,10,0.5
810,16,13,0.5
812,16,15,0.5
813,16,16,0.5
814,16,17,0.5
815,16,18,0.5
819,16,22,0.5
822,16,25,0.5
826,16,29,0.5
830,16,33,0.5
835,16,38,0.5
837,16,40,0.5
842,16,45,0.5
843,16,46,0.5
844,16,47,0.5
848,17,1,0.5
849,17,2,0.5
850,17,3,0.5
851,17,4,0.5
853,17,6,0.5
856,17,9,0.5
857,17,10,0.5
861,17,14,0.5
862,17,15,0.5
863,17,16,0.5
869,17,22,0.5
870,17,23,0.5
871,17,24,0.5
873,17,26,0.5
874,17,27,0.5
875,17,28,0.5
876,17,29,0.5
877,17,30,0.5
878,17,31,0.5
882,17,35,0.5
883,17,36,0.5
884,17,37,0.5
885,17,38,0.5
886,17,39,0.5
887,17,40,0.5
889,17,42,0.5
890,17,43,0.5
894,17,47,0.5
896,17,49,0.5
897,18,0,0.5
899,18,2,0.5
900,18,3,0.5
902,18,5,0.5
903,18,6,0.5
904,18,7,0.5
907,18,10,0.5
909,18,12,0.5
910,18,13,0.5
912,18,15,0.5
918,18,21,0.5
919,18,22,0.5
920,18,23,0.5
921,18,24,0.5
922,18,25,0.5
923,18,26,0.5
925,18,28,0.5
926,18,29,0.5
927,18,30,0.5
929,18,32,0.5
931,18,34,0.5
933,18,36,0.5
935,18,38,0.5
937,18,40,0.5
939,18,42,0.5
940,18,43,0.5
941,18,44,0.5
943,18,46,0.5
944,18,47,0.5
945,18,48,0.5
946,18,49,0.5
947,19,0,0.5
949,19,2,0.5
956,19,9,0.5
959,19,12,0.5
960,19,13,0.5
963,19,16,0.5
965,19,18,0.5
967,19,20,0.5
968,19,21,0.5
969,19,22,0.5
975,19,28,0.5
977,19,30,0.5
978,19,31,0.5
981,19,34,0.5
982,19,35,0.5
983,19,36,0.5
986,19,39,0.5
992,19,45,0.5
994,19,47,0.5
999,20,3,0.5
1000,20,4,0.5
1003,20,7,0.5
1006,20,10,0.5
1007,20,11,0.5
1010,20,14,0.5
1014,20,18,0.5
1015,20,19,0.5
1016,20,20,0.5
1017,20,21,0.5
1020,20,24,0.5
1022,20,26,0.5
1024,20,28,0.5
1027,20,31,0.5
1028,20,32,0.5
1029,20,33,0.5
1030,20,34,0.5
1035,20,39,0.5
1036,20,40,0.5
1037,20,41,0.5
1039,20,43,0.5
1040,20,44,0.5
1041,20,45,0.5
1043,20,47,0.5
1044,20,48,0.5
1045,20,49,0.5
1046,21,0,0.5
1051,21,5,0.5
1055,21,9,0.5
1056,21,10,0.5
1058,21,12,0.5
1060,21,14,0.5
1061,21,15,0.5
1066,21,20,0.5
1067,21,21,0.5
1073,21,27,0.5
1074,21,28,0.5
1075,21,29,0.5
1076,21,30,0.5
1077,21,31,0.5
1080,21,34,0.5
1081,21,35,0.5
1082,21,36,0.5
1084,21,39,0.5
1086,21,41,0.5
1087,21,42,0.5
1089,21,44,0.5
1090,21,45,0.5
1091,21,46,0.5
1093,21,48,0.5
1095,22,0,0.5
1097,22,2,0.5
1098,22,3,0.5
1099,22,4,0.5
1102,22,7,0.5
1103,22,8,0.5
1108,22,13,0.5
1109,22,14,0.5
1110,22,15,0.5
1111,22,16,0.5
1113,22,19,0.5
1115,22,21,0.5
1116,22,22,0.5
1120,22,26,0.5
1121,22,27,0.5
1122,22,28,0.5
1124,22,30,0.5
1125,22,31,0.5
1126,22,32,0.5
1128,22,34,0.5
1130,22,36,0.5
1132,22,39,0.5
1136,22,43,0.5
1137,22,44,0.5
1138,22,45,0.5
1139,22,46,0.5
1140,22,47,0.5
1142,22,49,0.5
1144,23,1,0.5
1153,23,10,0.5
1154,23,11,0.5
1155,23,12,0.5
1157,23,14,0.5
1159,23,16,0.5
1160,23,17,0.5
1161,23,18,0.5
1170,23,27,0.5
1172,23,29,0.5
1173,23,30,0.5
1175,23,32,0.5
1176,23,33,0.5
1182,23,39,0.5
1184,23,41,0.5
1187,23,44,0.5
1188,23,45,0.5
1189,23,46,0.5
1190,23,47,0.5
1192,23,49,0.5
1194,24,1,0.5
1195,24,2,0.5
1196,24,3,0.5
1198,24,5,0.5
1199,24,6,0.5
1200,24,7,0.5
1202,24,9,0.5
1207,24,14,0.5
1208,24,15,0.5
1209,24,16,0.5
1210,24,17,0.5
1211,24,18,0.5
1212,24,19,0.5
1213,24,20,0.5
1214,24,21,0.5
1219,24,26,0.5
1220,24,27,0.5
1222,24,29,0.5
1227,24,34,0.5
1229,24,36,0.5
1233,24,40,0.5
1234,24,41,0.5
1236,24,43,0.5
1237,24,44,0.5
1240,24,47,0.5
1243,25,1,0.5
1246,25,4,0.5
1250,25,9,0.5
1252,25,11,0.5
1255,25,14,0.5
1267,25,27,0.5
1268,25,28,0.5
1269,25,29,0.5
1270,25,30,0.5
1271,25,31,0.5
1272,25,32,0.5
1273,25,33,0.5
1274,25,34,0.5
1277,25,37,0.5
1278,25,38,0.5
1282,25,42,0.5
1283,25,43,0.5
1287,25,47,0.5
1289,25,49,0.5
1292,26,2,0.5
1293,26,3,0.5
1294,26,4,0.5
1295,26,5,0.5
1296,26,6,0.5
1297,26,7,0.5
1298,26,8,0.5
1301,26,11,0.5
1303,26,13,0.5
1304,26,14,0.5
1305,26,15,0.5
1306,26,16,0.5
1308,26,18,0.5
1311,26,21,0.5
1315,26,25,0.5
1316,26,26,0.5
1318,26,28,0.5
1321,26,31,0.5
1322,26,32,0.5
1323,26,33,0.5
1325,26,35,0.5
1326,26,36,0.5
1332,26,42,0.5
1333,26,43,0.5
1334,26,44,0.5
1336,26,46,0.5
1337,26,47,0.5
1338,26,48,0.5
1340,27,0,0.5
1343,27,3,0.5
1345,27,5,0.5
1346,27,6,0.5
1347,27,7,0.5
1348,27,8,0.5
1351,27,11,0.5
1352,27,12,0.5
1353,27,13,0.5
1354,27,14,0.5
1355,27,15,0.5
1359,27,19,0.5
1360,27,20,0.5
1361,27,21,0.5
1363,27,23,0.5
1368,27,28,0.5
1369,27,29,0.5
1370,27,30,0.5
1371,27,31,0.5
1372,27,32,0.5
1376,27,36,0.5
1377,27,37,0.5
1380,27,40,0.5
1381,27,41,0.5
1382,27,42,0.5
1384,27,44,0.5
1385,27,45,0.5
1386,27,46,0.5
1392,28,2,0.5
1393,28,3,0.5
1394,28,4,0.5
1396,28,6,0.5
1402,28,12,0.5
1403,28,13,0.5
1404,28,14,0.5
1406,28,16,0.5
1409,28,19,0.5
1410,28,20,0.5
1413,28,23,0.5
1414,28,24,0.5
1415,28,25,0.5
1420,28,30,0.5
1422,28,32,0.5
1423,28,33,0.5
1425,28,35,0.5
1426,28,36,0.5
1427,28,37,0.5
1428,28,38,0.5
1432,28,42,0.5
1433,28,43,0.5
1435,28,45,0.5
1436,28,46,0.5
1437,28,47,0.5
1438,28,48,0.5
1439,28,49,0.5
1440,29,0,0.5
1441,29,1,0.5
1442,29,2,0.5
1443,29,3,0.5
1444,29,4,0.5
1447,29,7,0.5
1449,29,9,0.5
1450,29,10,0.5
1451,29,11,0.5
1453,29,13,0.5
1455,29,15,0.5
1459,29,19,0.5
1462,29,22,0.5
1465,29,25,0.5
1468,29,28,0.5
1469,29,29,0.5
1472,29,32,0.5
1474,29,34,0.5
1476,29,36,0.5
1478,29,39,0.5
1480,29,41,0.5
1490,30,1,0.5
1491,30,2,0.5
1494,30,5,0.5
1495,30,6,0.5
1498,30,9,0.5
1501,30,12,0.5
1502,30,13,0.5
1503,30,14,0.5
1508,30,19,0.5
1509,30,20,0.5
1511,30,22,0.5
1513,30,24,0.5
1516,30,27,0.5
1517,30,28,0.5
1518,30,29,0.5
1521,30,32,0.5
1525,30,36,0.5
1532,30,43,0.5
1533,30,44,0.5
1534,30,45,0.5
1536,30,47,0.5
1539,31,0,0.5
1540,31,1,0.5
1543,31,4,0.5
1544,31,5,0.5
1546,31,7,0.5
1547,31,8,0.5
1548,31,9,0.5
1553,31,14,0.5
1555,31,16,0.5
1557,31,18,0.5
1559,31,20,0.5
1562,31,23,0.5
1563,31,24,0.5
1564,31,25,0.5
1567,31,28,0.5
1568,31,29,0.5
1569,31,30,0.5
1571,31,32,0.5
1573,31,34,0.5
1574,31,35,0.5
1575,31,36,0.5
1576,31,37,0.5
1577,31,38,0.5
1578,31,39,0.5
1579,31,40,0.5
1581,31,42,0.5
1583,31,44,0.5
1585,31,46,0.5
1587,31,48,0.5
1588,31,49,0.5
1589,32,0,0.5
1591,32,2,0.5
1593,32,4,0.5
1594,32,5,0.5
1596,32,7,0.5
1598,32,9,0.5
1603,32,14,0.5
1604,32,15,0.5
1605,32,16,0.5
1606,32,17,0.5
1608,32,19,0.5
1610,32,21,0.5
1613,32,24,0.5
1615,32,26,0.5
1616,32,27,0.5
1618,32,29,0.5
1620,32,31,0.5
1621,32,32,0.5
1624,32,35,0.5
1626,32,37,0.5
1628,32,40,0.5
1629,32,41,0.5
1630,32,42,0.5
1635,32,47,0.5
1638,33,0,0.5
1639,33,1,0.5
1640,33,2,0.5
1641,33,3,0.5
1643,33,5,0.5
1644,33,6,0.5
1645,33,7,0.5
1646,33,8,0.5
1648,33,10,0.5
1650,33,12,0.5
1652,33,14,0.5
1656,33,18,0.5
1661,33,23,0.5
1662,33,24,0.5
1663,33,25,0.5
1665,33,27,0.5
1666,33,28,0.5
1669,33,31,0.5
1671,33,33,0.5
1672,33,34,0.5
1674,33,36,0.5
1675,33,37,0.5
1677,33,39,0.5
1680,33,42,0.5
1681,33,43,0.5
1682,33,44,0.5
1683,33,45,0.5
1684,33,46,0.5
1691,34,3,0.5
1692,34,4,0.5
1693,34,5,0.5
1694,34,6,0.5
1695,34,7,0.5
1700,34,12,0.5
1701,34,13,0.5
1702,34,14,0.5
1703,34,15,0.5
1704,34,16,0.5
1708,34,20,0.5
1709,34,21,0.5
1714,34,26,0.5
1715,34,27,0.5
1716,34,28,0.5
1719,34,31,0.5
1720,34,32,0.5
1721,34,33,0.5
1723,34,35,0.5
1724,34,36,0.5
1726,34,38,0.5
1728,34,40,0.5
1730,34,42,0.5
1732,34,44,0.5
1733,34,45,0.5
1734,34,46,0.5
1735,34,47,0.5
1736,34,48,0.5
1737,34,49,0.5
1739,35,1,0.5
1743,35,5,0.5
1747,35,9,0.5
1748,35,10,0.5
1749,35,11,0.5
1751,35,13,0.5
1753,35,15,0.5
1754,35,16,0.5
1755,35,17,0.5
1757,35,19,0.5
1758,35,20,0.5
1760,35,22,0.5
1761,35,23,0.5
1762,35,24,0.5
1764,35,26,0.5
1765,35,27,0.5
1766,35,28,0.5
1767,35,29,0.5
1770,35,32,0.5
1772,35,34,0.5
1775,35,37,0.5
1776,35,38,0.5
1778,35,40,0.5
1779,35,41,0.5
1782,35,44,0.5
1783,35,45,0.5
1788,36,0,0.5
1796,36,8,0.5
1797,36,9,0.5
1799,36,11,0.5
1800,36,12,0.5
1801,36,13,0.5
1802,36,14,0.5
1803,36,15,0.5
1804,36,16,0.5
1806,36,18,0.5
1807,36,19,0.5
1811,36,23,0.5
1813,36,25,0.5
1814,36,26,0.5
1816,36,28,0.5
1819,36,31,0.5
1820,36,32,0.5
1821,36,33,0.5
1823,36,35,0.5
1825,36,37,0.5
1827,36,39,0.5
1829,36,41,0.5
1831,36,43,0.5
1839,37,1,0.5
1840,37,2,0.5
1841,37,3,0.5
1842,37,4,0.5
1843,37,5,0.5
1845,37,7,0.5
1848,37,10,0.5
1850,37,12,0.5
1851,37,13,0.5
1853,37,15,0.5
1857,37,19,0.5
1858,37,20,0.5
1860,37,22,0.5
1863,37,25,0.5
1866,37,28,0.5
1868,37,30,0.5
1870,37,32,0.5
1871,37,33,0.5
1872,37,34,0.5
1873,37,35,0.5
1876,37,38,0.5
1877,37,39,0.5
1879,37,41,0.5
1880,37,42,0.5
1881,37,43,0.5
1882,37,44,0.5
1885,37,47,0.5
1888,38,0,0.5
1891,38,3,0.5
1893,38,5,0.5
1894,38,6,0.5
1895,38,7,0.5
1897,38,9,0.5
1899,38,11,0.5
1902,38,14,0.5
1904,38,16,0.5
1906,38,18,0.5
1907,38,19,0.5
1910,38,22,0.5
1911,38,23,0.5
1912,38,24,0.5
1914,38,26,0.5
1915,38,27,0.5
1918,38,30,0.5
1919,38,31,0.5
1920,38,32,0.5
1921,38,33,0.5
1922,38,34,0.5
1925,38,37,0.5
1926,38,38,0.5
1927,38,39,0.5
1928,38,40,0.5
1930,38,42,0.5
1931,38,43,0.5
1935,38,47,0.5
1936,38,48,0.5
1938,39,0,0.5
1939,39,1,0.5
1941,39,3,0.5
1943,39,5,0.5
1944,39,6,0.5
1946,39,8,0.5
1947,39,9,0.5
1952,39,14,0.5
1955,39,17,0.5
1958,39,20,0.5
1962,39,24,0.5
1964,39,26,0.5
1965,39,27,0.5
1966,39,28,0.5
1969,39,31,0.5
1971,39,33,0.5
1972,39,34,0.5
1976,39,38,0.5
1978,39,40,0.5
1980,39,42,0.5
1981,39,43,0.5
1982,39,44,0.5
1986,39,48,0.5
1987,39,49,0.5
1988,40,0,0.5
1990,40,2,0.5
1993,40,5,0.5
1995,40,7,0.5
1998,40,10,0.5
1999,40,11,0.5
2001,40,13,0.5
2003,40,15,0.5
2005,40,17,0.5
2006,40,18,0.5
2008,40,20,0.5
2011,40,23,0.5
2014,40,26,0.5
2016,40,28,0.5
2017,40,29,0.5
2020,40,32,0.5
2021,40,33,0.5
2023,40,35,0.5
2025,40,37,0.5
2026,40,38,0.5
2033,40,45,0.5
2034,40,46,0.5
2035,40,47,0.5
2036,40,48,0.5
2037,40,49,0.5
2038,41,0,0.5
2040,41,2,0.5
2041,41,3,0.5
2044,41,6,0.5
2047,41,9,0.5
2049,41,11,0.5
2052,41,14,0.5
2057,41,19,0.5
2062,41,24,0.5
2063,41,25,0.5
2066,41,28,0.5
2069,41,31,0.5
2070,41,32,0.5
2071,41,33,0.5
2072,41,34,0.5
2073,41,35,0.5
2074,41,36,0.5
2075,41,37,0.5
2077,41,39,0.5
2078,41,40,0.5
2081,41,43,0.5
2083,41,45,0.5
2086,41,48,0.5
2087,41,49,0.5
2088,42,0,0.5
2090,42,2,0.5
2091,42,3,0.5
2093,42,5,0.5
2097,42,9,0.5
2099,42,11,0.5
2102,42,14,0.5
2104,42,16,0.5
2105,42,17,0.5
2108,42,20,0.5
2109,42,21,0.5
2110,42,22,0.5
2112,42,24,0.5
2114,42,26,0.5
2116,42,28,0.5
2120,42,32,0.5
2121,42,33,0.5
2127,42,39,0.5
2128,42,40,0.5
2129,42,41,0.5
2131,42,43,0.5
2132,42,44,0.5
2135,42,47,0.5
2136,42,48,0.5
2137,42,49,0.5
2138,43,0,0.5
2139,43,1,0.5
2141,43,3,0.5
2142,43,4,0.5
2149,43,11,0.5
2150,43,12,0.5
2151,43,13,0.5
2153,43,15,0.5
2154,43,16,0.5
2157,43,19,0.5
2159,43,21,0.5
2160,43,22,0.5
2162,43,24,0.5
2163,43,25,0.5
2168,43,30,0.5
2171,43,33,0.5
2172,43,34,0.5
2174,43,36,0.5
2175,43,37,0.5
2177,43,39,0.5
2180,43,42,0.5
2181,43,43,0.5
2183,43,45,0.5
2185,43,47,0.5
2188,44,0,0.5
2189,44,1,0.5
2191,44,3,0.5
2192,44,4,0.5
2194,44,6,0.5
2195,44,7,0.5
2196,44,8,0.5
2197,44,9,0.5
2201,44,13,0.5
2203,44,15,0.5
2204,44,16,0.5
2205,44,17,0.5
2209,44,21,0.5
2214,44,26,0.5
2216,44,28,0.5
2218,44,30,0.5
2221,44,33,0.5
2223,44,35,0.5
2224,44,36,0.5
2226,44,38,0.5
2227,44,39,0.5
2229,44,41,0.5
2233,44,45,0.5
2235,44,47,0.5
2236,44,48,0.5
2238,45,0,0.5
2239,45,1,0.5
2241,45,3,0.5
2243,45,5,0.5
2247,45,9,0.5
2248,45,10,0.5
2249,45,11,0.5
2254,45,16,0.5
2255,45,17,0.5
2256,45,18,0.5
2257,45,19,0.5
2264,45,26,0.5
2265,45,27,0.5
2268,45,30,0.5
2269,45,31,0.5
2270,45,32,0.5
2272,45,34,0.5
2273,45,35,0.5
2275,45,37,0.5
2277,45,39,0.5
2278,45,40,0.5
2279,45,41,0.5
2283,45,45,0.5
2287,45,49,0.5
2288,46,0,0.5
2289,46,1,0.5
2290,46,2,0.5
2291,46,3,0.5
2293,46,5,0.5
2298,46,10,0.5
2302,46,14,0.5
2304,46,16,0.5
2305,46,17,0.5
2306,46,18,0.5
2308,46,20,0.5
2311,46,23,0.5
2312,46,24,0.5
2313,46,25,0.5
2314,46,26,0.5
2319,46,31,0.5
2322,46,34,0.5
2327,46,39,0.5
2328,46,40,0.5
2332,46,44,0.5
2335,46,47,0.5
2336,46,48,0.5
2337,46,49,0.5
2340,47,2,0.5
2341,47,3,0.5
2342,47,4,0.5
2343,47,5,0.5
2344,47,6,0.5
2346,47,8,0.5
2348,47,10,0.5
2350,47,12,0.5
2352,47,14,0.5
2353,47,15,0.5
2354,47,16,0.5
2356,47,18,0.5
2358,47,20,0.5
2361,47,23,0.5
2362,47,24,0.5
2363,47,25,0.5
2365,47,27,0.5
2368,47,30,0.5
2374,47,36,0.5
2377,47,39,0.5
2379,47,41,0.5
2380,47,42,0.5
2383,47,45,0.5
2389,48,1,0.5
2390,48,2,0.5
2392,48,4,0.5
2393,48,5,0.5
2395,48,7,0.5
2397,48,9,0.5
2399,48,11,0.5
2403,48,15,0.5
2404,48,16,0.5
2406,48,19,0.5
2407,48,20,0.5
2408,48,21,0.5
2409,48,22,0.5
2411,48,24,0.5
2412,48,25,0.5
2413,48,26,0.5
2415,48,28,0.5
2416,48,29,0.5
2420,48,33,0.5
2421,48,34,0.5
2422,48,35,0.5
2423,48,36,0.5
2426,48,39,0.5
2428,48,41,0.5
2431,48,44,0.5
2432,48,45,0.5
2434,48,47,0.5
2435,48,48,0.5
2436,48,49,0.5
2438,49,1,0.5
2440,49,3,0.5
2442,49,5,0.5
2443,49,6,0.5
2447,49,10,0.5
2448,49,11,0.5
2449,49,12,0.5
2451,49,14,0.5
2452,49,15,0.5
2453,49,16,0.5
2455,49,18,0.5
2457,49,20,0.5
2458,49,21,0.5
2459,49,22,0.5
2461,49,24,0.5
2462,49,25,0.5
2463,49,26,0.5
2464,49,27,0.5
2465,49,28,0.5
2466,49,29,0.5
2467,49,30,0.5
2471,49,34,0.5
2475,49,38,0.5
2476,49,39,0.5
2479,49,42,0.5
2482,49,45,0.5
